sample_name,collection_date,geo_loc_name,Location,tissue
QN_37,2015,Canada: British Columbia,Quesnel,Leaf
QN_36,2015,Canada: British Columbia,Quesnel,Leaf
QN_39,2015,Canada: British Columbia,Quesnel,Leaf
QN_40,2015,Canada: British Columbia,Quesnel,Leaf
QN_38,2015,Canada: British Columbia,Quesnel,Leaf
QF_06,2015,Canada: British Columbia,Quesnel Forks,Leaf
QF_07,2015,Canada: British Columbia,Quesnel Forks,Leaf
QF_03,2015,Canada: British Columbia,Quesnel Forks,Leaf
QF_08,2015,Canada: British Columbia,Quesnel Forks,Leaf
QF_05,2015,Canada: British Columbia,Quesnel Forks,Leaf
QF_04,2015,Canada: British Columbia,Quesnel Forks,Leaf
VG_35,2015,Canada: British Columbia,Revelstoke,Leaf
VG_34,2015,Canada: British Columbia,Revelstoke,Leaf
VG_33,2015,Canada: British Columbia,Revelstoke,Leaf
VG_32,2015,Canada: British Columbia,Revelstoke,Leaf
VG_31,2015,Canada: British Columbia,Revelstoke,Leaf
VG_30,2015,Canada: British Columbia,Revelstoke,Leaf
VER_179,2015,Canada: British Columbia,Revelstoke ,Leaf
RT_101,2015,Canada: British Columbia,Robin Town,Leaf
RT_102,2015,Canada: British Columbia,Robin Town,Leaf
ROR_136,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_137,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_138,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_133,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_135,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_134,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_140,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_142,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_141,2015,Canada: British Columbia,Robin Town Orchard,Leaf
ROR_139,2015,Canada: British Columbia,Robin Town Orchard,Leaf
SEL_72,2015,Canada: British Columbia,Seeley Lake,Leaf
SEL_70,2015,Canada: British Columbia,Seeley Lake,Leaf
SEL_71,2015,Canada: British Columbia,Seeley Lake,Leaf
SEL_74,2015,Canada: British Columbia,Seeley Lake,Leaf
SEL_73,2015,Canada: British Columbia,Seeley Lake,Leaf
SEL_75,2015,Canada: British Columbia,Seeley Lake,Leaf
SKD_168,2015,Canada: British Columbia,Sik-e-dak,Leaf
SKD_169,2015,Canada: British Columbia,Sik-e-dak,Leaf
SKD_170,2015,Canada: British Columbia,Sik-e-dak,Leaf
SKD_171,2015,Canada: British Columbia,Sik-e-dak,Leaf
SZ_215,2015,Canada: British Columbia,Spuzzum,Leaf
SZ_214,2015,Canada: British Columbia,Spuzzum,Leaf
SBR_177,2015,Canada: British Columbia,Sunnybrae,Leaf
SBR_176,2015,Canada: British Columbia,Sunnybrae,Leaf
SKWA_81,2015,Canada: British Columbia,Suskwa River,Leaf
SKE_79,2016,Canada: British Columbia,Suskwa River,Leaf
SKE_80,2016,Canada: British Columbia,Suskwa River,Leaf
SKWA_78,2016,Canada: British Columbia,Suskwa River,Leaf
SKWA_77,2016,Canada: British Columbia,Suskwa River,Leaf
SKWA_76,2016,Canada: British Columbia,Suskwa River,Leaf
THR_64,2015,Canada: British Columbia,Telkwa River Road,Leaf
THR_63,2015,Canada: British Columbia,Telkwa River Road,Leaf
THR_62,2015,Canada: British Columbia,Telkwa River Road,Leaf
THR_61,2015,Canada: British Columbia,Telkwa River Road,Leaf
THR_66,2015,Canada: British Columbia,Telkwa River Road,Leaf
THR_65,2015,Canada: British Columbia,Telkwa River Road,Leaf
HNT_116,2015,Canada: British Columbia,Terrace/ Robintown,Leaf
HNT_112,2015,Canada: British Columbia,Terrace/ Robintown,Leaf
HNT_114,2015,Canada: British Columbia,Terrace/ Robintown,Leaf
HNT_117,2015,Canada: British Columbia,Terrace/ Robintown,Leaf
HNT_120,2015,Canada: British Columbia,Terrace/ Robintown,Leaf
VAL_183,2015,Canada: British Columbia,Vera Vallay/Sicamous,Leaf
VAL_180,2015,Canada: British Columbia,Vera Vallay/Sicamous,Leaf
VAL_184,2015,Canada: British Columbia,Vera Vallay/Sicamous,Leaf
VAL_181,2015,Canada: British Columbia,Vera Vallay/Sicamous,Leaf
VAL_182,2015,Canada: British Columbia,Vera Vallay/Sicamous,Leaf
WG_01,2015,Canada: British Columbia,Wells Gray PP,Leaf
WG_02,2015,Canada: British Columbia,Wells Gray PP,Leaf
YL_213,2015,Canada: British Columbia,Yale,Leaf
YL_212,2015,Canada: British Columbia,Yale,Leaf
YL_211,2015,Canada: British Columbia,Yale,Leaf
YL_210,2015,Canada: British Columbia,Yale,Leaf
YL_209,2015,Canada: British Columbia,Yale,Leaf
